center_x,center_y,cell_id,mat_id
37.5,4.5,437, 0
38.5,4.5,438, 0
39.5,4.5,439, 0
40.5,4.5,440, 0
41.5,4.5,441, 0
42.5,4.5,442, 0
43.5,4.5,443, 0
44.5,4.5,444, 0
45.5,4.5,445, 0
46.5,4.5,446, 0
47.5,4.5,447, 0
48.5,4.5,448, 0
49.5,4.5,449, 0
50.5,4.5,450, 0
51.5,4.5,451, 0
52.5,4.5,452, 0
53.5,4.5,453, 0
54.5,4.5,454, 0
55.5,4.5,455, 0
56.5,4.5,456, 0
57.5,4.5,457, 0
58.5,4.5,458, 0
59.5,4.5,459, 0
60.5,4.5,460, 0
61.5,4.5,461, 0
62.5,4.5,462, 0
63.5,4.5,463, 0
64.5,4.5,464, 0
65.5,4.5,465, 0
66.5,4.5,466, 0
67.5,4.5,467, 0
68.5,4.5,468, 0
69.5,4.5,469, 0
70.5,4.5,470, 0
71.5,4.5,471, 0
72.5,4.5,472, 0
73.5,4.5,473, 0
74.5,4.5,474, 0
75.5,4.5,475, 0
76.5,4.5,476, 0
77.5,4.5,477, 0
78.5,4.5,478, 0
79.5,4.5,479, 0
80.5,4.5,480, 0
81.5,4.5,481, 0
82.5,4.5,482, 0
83.5,4.5,483, 0
84.5,4.5,484, 0
85.5,4.5,485, 0
86.5,4.5,486, 0
87.5,4.5,487, 0
88.5,4.5,488, 0
89.5,4.5,489, 0
90.5,4.5,490, 0
91.5,4.5,491, 0
92.5,4.5,492, 0
93.5,4.5,493, 0
94.5,4.5,494, 0
95.5,4.5,495, 0
96.5,4.5,496, 0
97.5,4.5,497, 0
98.5,4.5,498, 0
99.5,4.5,499, 0
0.5,5.5,500, 0
1.5,5.5,501, 0
2.5,5.5,502, 0
3.5,5.5,503, 0
4.5,5.5,504, 0
5.5,5.5,505, 0
6.5,5.5,506, 0
7.5,5.5,507, 0
8.5,5.5,508, 0
9.5,5.5,509, 0
10.5,5.5,510, 0
11.5,5.5,511, 0
12.5,5.5,512, 0
13.5,5.5,513, 0
14.5,5.5,514, 0
15.5,5.5,515, 0
16.5,5.5,516, 0
17.5,5.5,517, 0
18.5,5.5,518, 0
19.5,5.5,519, 0
20.5,5.5,520, 0
21.5,5.5,521, 0
22.5,5.5,522, 0
23.5,5.5,523, 0
24.5,5.5,524, 0
25.5,5.5,525, 0
26.5,5.5,526, 0
27.5,5.5,527, 0
28.5,5.5,528, 0
29.5,5.5,529, 0
30.5,5.5,530, 0
31.5,5.5,531, 0
32.5,5.5,532, 0
33.5,5.5,533, 0
34.5,5.5,534, 0
35.5,5.5,535, 0
36.5,5.5,536, 0
37.5,5.5,537, 0
38.5,5.5,538, 0
39.5,5.5,539, 0
40.5,5.5,540, 0
41.5,5.5,541, 0
42.5,5.5,542, 0
43.5,5.5,543, 0
44.5,5.5,544, 0
45.5,5.5,545, 0
46.5,5.5,546, 0
47.5,5.5,547, 0
48.5,5.5,548, 0
49.5,5.5,549, 0
50.5,5.5,550, 0
51.5,5.5,551, 0
52.5,5.5,552, 0
53.5,5.5,553, 0
54.5,5.5,554, 0
55.5,5.5,555, 0
56.5,5.5,556, 0
57.5,5.5,557, 0
58.5,5.5,558, 0
59.5,5.5,559, 0
60.5,5.5,560, 0
61.5,5.5,561, 0
62.5,5.5,562, 0
63.5,5.5,563, 0
64.5,5.5,564, 0
65.5,5.5,565, 0
66.5,5.5,566, 0
67.5,5.5,567, 0
68.5,5.5,568, 0
69.5,5.5,569, 0
70.5,5.5,570, 0
71.5,5.5,571, 0
72.5,5.5,572, 0
73.5,5.5,573, 0
74.5,5.5,574, 0
75.5,5.5,575, 0
76.5,5.5,576, 0
77.5,5.5,577, 0
78.5,5.5,578, 0
79.5,5.5,579, 0
80.5,5.5,580, 0
81.5,5.5,581, 0
82.5,5.5,582, 0
83.5,5.5,583, 0
84.5,5.5,584, 0
85.5,5.5,585, 0
86.5,5.5,586, 0
87.5,5.5,587, 0
88.5,5.5,588, 0
89.5,5.5,589, 0
90.5,5.5,590, 0
91.5,5.5,591, 0
92.5,5.5,592, 0
93.5,5.5,593, 0
94.5,5.5,594, 0
95.5,5.5,595, 0
96.5,5.5,596, 0
97.5,5.5,597, 0
98.5,5.5,598, 0
99.5,5.5,599, 0
0.5,6.5,600, 0
1.5,6.5,601, 0
2.5,6.5,602, 0
3.5,6.5,603, 0
4.5,6.5,604, 0
5.5,6.5,605, 0
6.5,6.5,606, 0
7.5,6.5,607, 0
8.5,6.5,608, 0
9.5,6.5,609, 0
10.5,6.5,610, 0
11.5,6.5,611, 0
12.5,6.5,612, 0
13.5,6.5,613, 0
14.5,6.5,614, 0
15.5,6.5,615, 0
16.5,6.5,616, 0
17.5,6.5,617, 0
18.5,6.5,618, 0
19.5,6.5,619, 0
20.5,6.5,620, 0
21.5,6.5,621, 0
22.5,6.5,622, 0
23.5,6.5,623, 0
24.5,6.5,624, 0
25.5,6.5,625, 0
26.5,6.5,626, 0
27.5,6.5,627, 0
28.5,6.5,628, 0
29.5,6.5,629, 0
30.5,6.5,630, 0
31.5,6.5,631, 0
32.5,6.5,632, 0
33.5,6.5,633, 0
34.5,6.5,634, 0
35.5,6.5,635, 0
36.5,6.5,636, 0
37.5,6.5,637, 0
38.5,6.5,638, 0
39.5,6.5,639, 0
40.5,6.5,640, 0
41.5,6.5,641, 0
42.5,6.5,642, 0
43.5,6.5,643, 0
44.5,6.5,644, 0
45.5,6.5,645, 0
46.5,6.5,646, 0
47.5,6.5,647, 0
48.5,6.5,648, 0
49.5,6.5,649, 0
50.5,6.5,650, 0
51.5,6.5,651, 0
52.5,6.5,652, 0
53.5,6.5,653, 0
54.5,6.5,654, 0
55.5,6.5,655, 0
56.5,6.5,656, 0
57.5,6.5,657, 0
58.5,6.5,658, 0
59.5,6.5,659, 0
60.5,6.5,660, 0
61.5,6.5,661, 0
62.5,6.5,662, 0
63.5,6.5,663, 0
64.5,6.5,664, 0
65.5,6.5,665, 0
66.5,6.5,666, 0
67.5,6.5,667, 0
68.5,6.5,668, 0
69.5,6.5,669, 0
70.5,6.5,670, 0
71.5,6.5,671, 0
72.5,6.5,672, 0
73.5,6.5,673, 0
74.5,6.5,674, 0
75.5,6.5,675, 0
76.5,6.5,676, 0
77.5,6.5,677, 0
78.5,6.5,678, 0
79.5,6.5,679, 0
80.5,6.5,680, 0
81.5,6.5,681, 0
82.5,6.5,682, 0
83.5,6.5,683, 0
84.5,6.5,684, 0
85.5,6.5,685, 0
86.5,6.5,686, 0
87.5,6.5,687, 0
88.5,6.5,688, 0
89.5,6.5,689, 0
90.5,6.5,690, 0
91.5,6.5,691, 0
92.5,6.5,692, 0
93.5,6.5,693, 0
94.5,6.5,694, 0
95.5,6.5,695, 0
96.5,6.5,696, 0
97.5,6.5,697, 0
98.5,6.5,698, 0
99.5,6.5,699, 0
0.5,7.5,700, 0
1.5,7.5,701, 0
2.5,7.5,702, 0
3.5,7.5,703, 0
4.5,7.5,704, 0
5.5,7.5,705, 0
6.5,7.5,706, 0
7.5,7.5,707, 0
8.5,7.5,708, 0
9.5,7.5,709, 0
10.5,7.5,710, 0
11.5,7.5,711, 0
12.5,7.5,712, 0
13.5,7.5,713, 0
14.5,7.5,714, 0
15.5,7.5,715, 0
16.5,7.5,716, 0
17.5,7.5,717, 0
18.5,7.5,718, 0
19.5,7.5,719, 0
20.5,7.5,720, 0
21.5,7.5,721, 0
22.5,7.5,722, 0
23.5,7.5,723, 0
24.5,7.5,724, 0
25.5,7.5,725, 0
26.5,7.5,726, 0
27.5,7.5,727, 0
28.5,7.5,728, 0
29.5,7.5,729, 0
30.5,7.5,730, 0
31.5,7.5,731, 0
32.5,7.5,732, 0
33.5,7.5,733, 0
34.5,7.5,734, 0
35.5,7.5,735, 0
36.5,7.5,736, 0
37.5,7.5,737, 0
38.5,7.5,738, 0
39.5,7.5,739, 0
40.5,7.5,740, 0
41.5,7.5,741, 0
42.5,7.5,742, 0
43.5,7.5,743, 0
44.5,7.5,744, 0
45.5,7.5,745, 0
46.5,7.5,746, 0
47.5,7.5,747, 0
48.5,7.5,748, 0
49.5,7.5,749, 0
50.5,7.5,750, 0
51.5,7.5,751, 0
52.5,7.5,752, 0
53.5,7.5,753, 0
54.5,7.5,754, 0
55.5,7.5,755, 0
56.5,7.5,756, 0
57.5,7.5,757, 0
58.5,7.5,758, 0
59.5,7.5,759, 0
60.5,7.5,760, 0
61.5,7.5,761, 0
62.5,7.5,762, 0
63.5,7.5,763, 0
64.5,7.5,764, 0
65.5,7.5,765, 0
66.5,7.5,766, 0
67.5,7.5,767, 0
68.5,7.5,768, 0
69.5,7.5,769, 0
70.5,7.5,770, 0
71.5,7.5,771, 0
72.5,7.5,772, 0
73.5,7.5,773, 0
74.5,7.5,774, 0
75.5,7.5,775, 0
76.5,7.5,776, 0
77.5,7.5,777, 0
78.5,7.5,778, 0
79.5,7.5,779, 0
80.5,7.5,780, 0
81.5,7.5,781, 0
82.5,7.5,782, 0
83.5,7.5,783, 0
84.5,7.5,784, 0
85.5,7.5,785, 0
86.5,7.5,786, 0
87.5,7.5,787, 0
88.5,7.5,788, 0
89.5,7.5,789, 0
90.5,7.5,790, 0
91.5,7.5,791, 0
92.5,7.5,792, 0
93.5,7.5,793, 0
94.5,7.5,794, 0
95.5,7.5,795, 0
96.5,7.5,796, 0
97.5,7.5,797, 0
98.5,7.5,798, 0
99.5,7.5,799, 0
0.5,8.5,800, 0
1.5,8.5,801, 0
2.5,8.5,802, 0
3.5,8.5,803, 0
4.5,8.5,804, 0
5.5,8.5,805, 0
6.5,8.5,806, 0
7.5,8.5,807, 0
8.5,8.5,808, 0
9.5,8.5,809, 0
10.5,8.5,810, 0
11.5,8.5,811, 0
12.5,8.5,812, 0
13.5,8.5,813, 0
14.5,8.5,814, 0
15.5,8.5,815, 0
16.5,8.5,816, 0
17.5,8.5,817, 0
18.5,8.5,818, 0
19.5,8.5,819, 0
20.5,8.5,820, 0
21.5,8.5,821, 0
22.5,8.5,822, 0
23.5,8.5,823, 0
24.5,8.5,824, 0
25.5,8.5,825, 0
26.5,8.5,826, 0
27.5,8.5,827, 0
28.5,8.5,828, 0
29.5,8.5,829, 0
30.5,8.5,830, 0
31.5,8.5,831, 0
32.5,8.5,832, 0
33.5,8.5,833, 0
34.5,8.5,834, 0
35.5,8.5,835, 0
36.5,8.5,836, 0
37.5,8.5,837, 0
38.5,8.5,838, 0
39.5,8.5,839, 0
40.5,8.5,840, 0
41.5,8.5,841, 0
42.5,8.5,842, 0
43.5,8.5,843, 0
44.5,8.5,844, 0
45.5,8.5,845, 0
46.5,8.5,846, 0
47.5,8.5,847, 0
48.5,8.5,848, 0
49.5,8.5,849, 0
50.5,8.5,850, 0
51.5,8.5,851, 0
52.5,8.5,852, 0
53.5,8.5,853, 0
54.5,8.5,854, 0
55.5,8.5,855, 0
56.5,8.5,856, 0
57.5,8.5,857, 0
58.5,8.5,858, 0
59.5,8.5,859, 0
60.5,8.5,860, 0
61.5,8.5,861, 0
62.5,8.5,862, 0
63.5,8.5,863, 0
64.5,8.5,864, 0
65.5,8.5,865, 0
66.5,8.5,866, 0
67.5,8.5,867, 0
68.5,8.5,868, 0
69.5,8.5,869, 0
70.5,8.5,870, 0
71.5,8.5,871, 0
72.5,8.5,872, 0
73.5,8.5,873, 0
74.5,8.5,874, 0
75.5,8.5,875, 0
76.5,8.5,876, 0
77.5,8.5,877, 0
78.5,8.5,878, 0
79.5,8.5,879, 0
80.5,8.5,880, 0
81.5,8.5,881, 0
82.5,8.5,882, 0
83.5,8.5,883, 0
84.5,8.5,884, 0
85.5,8.5,885, 0
86.5,8.5,886, 0
87.5,8.5,887, 0
88.5,8.5,888, 0
89.5,8.5,889, 0
90.5,8.5,890, 0
91.5,8.5,891, 0
92.5,8.5,892, 0
93.5,8.5,893, 0
94.5,8.5,894, 0
95.5,8.5,895, 0
96.5,8.5,896, 0
97.5,8.5,897, 0
98.5,8.5,898, 0
99.5,8.5,899, 0
0.5,9.5,900, 0
1.5,9.5,901, 0
2.5,9.5,902, 0
3.5,9.5,903, 0
4.5,9.5,904, 0
5.5,9.5,905, 0
6.5,9.5,906, 0
7.5,9.5,907, 0
8.5,9.5,908, 0
9.5,9.5,909, 0
10.5,9.5,910, 0
11.5,9.5,911, 0
12.5,9.5,912, 0
13.5,9.5,913, 0
14.5,9.5,914, 0
15.5,9.5,915, 0
16.5,9.5,916, 0
17.5,9.5,917, 0
18.5,9.5,918, 0
19.5,9.5,919, 0
20.5,9.5,920, 0
21.5,9.5,921, 0
22.5,9.5,922, 0
23.5,9.5,923, 0
24.5,9.5,924, 0
25.5,9.5,925, 0
26.5,9.5,926, 0
27.5,9.5,927, 0
28.5,9.5,928, 0
29.5,9.5,929, 0
30.5,9.5,930, 0
31.5,9.5,931, 0
32.5,9.5,932, 0
33.5,9.5,933, 0
34.5,9.5,934, 0
35.5,9.5,935, 0
36.5,9.5,936, 0
37.5,9.5,937, 0
38.5,9.5,938, 0
39.5,9.5,939, 0
40.5,9.5,940, 0
41.5,9.5,941, 0
42.5,9.5,942, 0
43.5,9.5,943, 0
44.5,9.5,944, 0
45.5,9.5,945, 0
46.5,9.5,946, 0
47.5,9.5,947, 0
48.5,9.5,948, 0
49.5,9.5,949, 0
50.5,9.5,950, 0
51.5,9.5,951, 0
52.5,9.5,952, 0
53.5,9.5,953, 0
54.5,9.5,954, 0
55.5,9.5,955, 0
56.5,9.5,956, 0
57.5,9.5,957, 0
58.5,9.5,958, 0
59.5,9.5,959, 0
60.5,9.5,960, 0
61.5,9.5,961, 0
62.5,9.5,962, 0
63.5,9.5,963, 0
64.5,9.5,964, 0
65.5,9.5,965, 0
66.5,9.5,966, 0
67.5,9.5,967, 0
68.5,9.5,968, 0
69.5,9.5,969, 0
70.5,9.5,970, 0
71.5,9.5,971, 0
72.5,9.5,972, 0
73.5,9.5,973, 0
74.5,9.5,974, 0
75.5,9.5,975, 0
76.5,9.5,976, 0
77.5,9.5,977, 0
78.5,9.5,978, 0
79.5,9.5,979, 0
80.5,9.5,980, 0
81.5,9.5,981, 0
82.5,9.5,982, 0
83.5,9.5,983, 0
84.5,9.5,984, 0
85.5,9.5,985, 0
86.5,9.5,986, 0
87.5,9.5,987, 0
88.5,9.5,988, 0
89.5,9.5,989, 0
90.5,9.5,990, 0
91.5,9.5,991, 0
92.5,9.5,992, 0
93.5,9.5,993, 0
94.5,9.5,994, 0
95.5,9.5,995, 0
96.5,9.5,996, 0
97.5,9.5,997, 0
98.5,9.5,998, 0
99.5,9.5,999, 0
0.5,10.5,1000, 0
1.5,10.5,1001, 0
2.5,10.5,1002, 0
3.5,10.5,1003, 0
4.5,10.5,1004, 0
5.5,10.5,1005, 0
6.5,10.5,1006, 0
7.5,10.5,1007, 0
8.5,10.5,1008, 0
9.5,10.5,1009, 0
10.5,10.5,1010, 0
11.5,10.5,1011, 0
12.5,10.5,1012, 0
13.5,10.5,1013, 0
14.5,10.5,1014, 0
15.5,10.5,1015, 0
16.5,10.5,1016, 0
17.5,10.5,1017, 0
18.5,10.5,1018, 0
19.5,10.5,1019, 0
20.5,10.5,1020, 0
21.5,10.5,1021, 0
22.5,10.5,1022, 0
23.5,10.5,1023, 0
24.5,10.5,1024, 0
25.5,10.5,1025, 0
26.5,10.5,1026, 0
27.5,10.5,1027, 0
28.5,10.5,1028, 0
29.5,10.5,1029, 0
30.5,10.5,1030, 0
31.5,10.5,1031, 0
32.5,10.5,1032, 0
33.5,10.5,1033, 0
34.5,10.5,1034, 0
35.5,10.5,1035, 0
36.5,10.5,1036, 0
37.5,10.5,1037, 0
38.5,10.5,1038, 0
39.5,10.5,1039, 0
40.5,10.5,1040, 0
41.5,10.5,1041, 0
42.5,10.5,1042, 0
43.5,10.5,1043, 0
44.5,10.5,1044, 0
45.5,10.5,1045, 0
46.5,10.5,1046, 0
47.5,10.5,1047, 0
48.5,10.5,1048, 0
49.5,10.5,1049, 0
50.5,10.5,1050, 0
51.5,10.5,1051, 0
52.5,10.5,1052, 0
53.5,10.5,1053, 0
54.5,10.5,1054, 0
55.5,10.5,1055, 0
56.5,10.5,1056, 0
57.5,10.5,1057, 0
58.5,10.5,1058, 0
59.5,10.5,1059, 0
60.5,10.5,1060, 0
61.5,10.5,1061, 0
62.5,10.5,1062, 0
63.5,10.5,1063, 0
64.5,10.5,1064, 0
65.5,10.5,1065, 0
66.5,10.5,1066, 0
